folder_num,file_name,start,end
6,s2_fi0_fu0_b1_l1_c2,-1,-1
6,s2_fi1_fu1_b0_l0_c2,1.3,6.6
6,s2_fi1_fu1_b0_l1_c2,0.2,3
6,s2_fi1_fu1_b1_l0_c2,1,5
6,s2_fi1_fu1_b1_l1_c2,0.4,5.5
6,s2_fi1_fu2_b0_l0_c2,0.8,7
6,s2_fi1_fu2_b0_l1_c2,0.4,5.5
6,s2_fi1_fu2_b1_l0_c2,0.4,10.2
6,s2_fi1_fu2_b1_l1_c2,3,14.4
6,s2_fi2_fu1_b0_l0_c2,2.8,11
6,s2_fi2_fu1_b0_l1_c2,1.6,5.2
6,s2_fi2_fu1_b1_l0_c2,1.6,6.3
6,s2_fi2_fu1_b1_l1_c2,2.3,8.8
6,s2_fi2_fu2_b0_l0_c2,2.9,15.2
6,s2_fi2_fu2_b0_l1_c2,2.2,9.4
6,s2_fi2_fu2_b1_l0_c2,2,15.6
6,s2_fi2_fu2_b1_l1_c2,0.8,11.6
6,s2_fi3_fu1_b0_l0_c2,1.5,4.4
6,s2_fi3_fu1_b0_l1_c2,0.4,4.1
6,s2_fi3_fu1_b1_l0_c2,0.9,4.8
6,s2_fi3_fu1_b1_l1_c2,2.5,5.2
6,s2_fi3_fu2_b0_l0_c2,2,7
6,s2_fi3_fu2_b0_l1_c2,1.2,5.4
6,s2_fi3_fu2_b1_l0_c2,1.1,6
6,s2_fi3_fu2_b1_l1_c2,2.6,8.4
7,s0_fi0_fu0_b0_l0_c2,-1,-1
7,s0_fi0_fu0_b0_l1_c2,-1,-1
7,s0_fi0_fu0_b1_l0_c2,-1,-1
7,s0_fi0_fu0_b1_l1_c2,-1,-1
7,s0_fi1_fu1_b0_l0_c2,1.3,2.4
7,s0_fi1_fu1_b0_l1_c2,1.5,3
7,s0_fi1_fu1_b1_l0_c2,1.4,2.7
7,s0_fi1_fu1_b1_l1_c2,0.9,2.3
7,s0_fi1_fu2_b0_l0_c2,1,2
7,s0_fi1_fu2_b0_l1_c2,1,2.6
7,s0_fi1_fu2_b1_l0_c2,1.4,2.7
7,s0_fi1_fu2_b1_l1_c2,0.9,2.2
7,s0_fi2_fu1_b0_l0_c2,1.3,2.6
7,s0_fi2_fu1_b0_l1_c2,1.2,2.2
7,s0_fi2_fu1_b1_l0_c2,1.7,3
7,s0_fi2_fu1_b1_l1_c2,1,2.8
7,s0_fi2_fu2_b0_l0_c2,1.2,2.3
7,s0_fi2_fu2_b0_l1_c2,1.3,2.4
7,s0_fi2_fu2_b1_l0_c2,1.6,3.1
7,s0_fi2_fu2_b1_l1_c2,1.2,2.8
7,s1_fi0_fu0_b0_l0_c2,-1,-1
7,s1_fi0_fu0_b0_l1_c2,-1,-1
7,s1_fi0_fu0_b1_l0_c2,-1,-1
7,s1_fi0_fu0_b1_l1_c2,-1,-1
7,s1_fi1_fu1_b0_l0_c2,0.6,2
7,s1_fi1_fu1_b0_l1_c2,0.6,1.7
7,s1_fi1_fu1_b1_l0_c2,0.8,1.8
7,s1_fi1_fu1_b1_l1_c2,0.6,1.2
7,s1_fi1_fu2_b0_l0_c2,1,2.4
7,s1_fi1_fu2_b0_l1_c2,0.6,1.6
7,s1_fi1_fu2_b1_l0_c2,0.7,1.6
7,s1_fi1_fu2_b1_l1_c2,1,1.8
7,s1_fi2_fu1_b0_l0_c2,0.8,2.4
7,s1_fi2_fu1_b0_l1_c2,0.6,1.8
7,s1_fi2_fu1_b1_l0_c2,0.6,1.5
7,s1_fi2_fu1_b1_l1_c2,0.6,1.4
7,s1_fi2_fu2_b0_l0_c2,0.8,2
7,s1_fi2_fu2_b0_l1_c2,0.5,1.5
7,s1_fi2_fu2_b1_l0_c2,0.7,1.8
7,s1_fi2_fu2_b1_l1_c2,0.7,1.5
7,s2_fi0_fu0_b0_l0_c2,-1,-1
7,s2_fi0_fu0_b0_l1_c2,-1,-1
7,s2_fi0_fu0_b1_l0_c2,-1,-1
7,s2_fi0_fu0_b1_l1_c2,-1,-1
7,s2_fi1_fu1_b0_l0_c2,0.4,1.4
7,s2_fi1_fu1_b0_l1_c2,0.4,1.8
7,s2_fi1_fu1_b1_l0_c2,0.1,1.5
7,s2_fi1_fu1_b1_l1_c2,0.7,1.8
7,s2_fi1_fu2_b0_l0_c2,0.6,1.4
7,s2_fi1_fu2_b0_l1_c2,0.3,1.6
7,s2_fi1_fu2_b1_l0_c2,0.1,1.4
7,s2_fi1_fu2_b1_l1_c2,0.3,1.4
7,s2_fi2_fu1_b0_l0_c2,0.6,1.9
7,s2_fi2_fu1_b0_l1_c2,0.8,1.8
7,s2_fi2_fu1_b1_l0_c2,0.7,2.2
7,s2_fi2_fu1_b1_l1_c2,0.4,1.6
7,s2_fi2_fu2_b0_l0_c2,0.5,1.7
7,s2_fi2_fu2_b0_l1_c2,0.5,1.5
7,s2_fi2_fu2_b1_l0_c2,0.3,2
7,s2_fi2_fu2_b1_l1_c2,0.6,1.6
8,s0_fi0_fu0_b0_l0_c2,-1,-1
8,s0_fi0_fu0_b0_l1_c2,-1,-1
8,s0_fi0_fu0_b1_l0_c2,-1,-1
8,s0_fi0_fu0_b1_l1_c2,-1,-1
8,s0_fi1_fu1_b0_l0_c2,1.2,2.5
8,s0_fi1_fu1_b0_l1_c2,1.2,2.1
8,s0_fi1_fu1_b1_l0_c2,1.6,2.8
8,s0_fi1_fu1_b1_l1_c2,1.2,2.1
8,s0_fi1_fu2_b0_l0_c2,1,2.2
8,s0_fi1_fu2_b0_l1_c2,1.4,2.4
8,s0_fi1_fu2_b1_l0_c2,1.8,2.5
8,s0_fi1_fu2_b1_l1_c2,1.4,2.4
8,s0_fi2_fu1_b0_l0_c2,0.9,2.3
8,s0_fi2_fu1_b0_l1_c2,1,2
8,s0_fi2_fu1_b1_l0_c2,1.6,2.2
8,s0_fi2_fu1_b1_l1_c2,1.4,2.4
8,s0_fi2_fu2_b0_l0_c2,0.8,2.3
8,s0_fi2_fu2_b0_l1_c2,1,2
8,s0_fi2_fu2_b1_l0_c2,1.6,2.3
8,s0_fi2_fu2_b1_l1_c2,1,2
8,s1_fi0_fu0_b0_l0_c2,-1,-1
8,s1_fi0_fu0_b0_l1_c2,-1,-1
8,s1_fi0_fu0_b1_l0_c2,-1,-1
8,s1_fi0_fu0_b1_l1_c2,-1,-1
8,s1_fi1_fu1_b0_l0_c2,0.6,1.5
8,s1_fi1_fu1_b0_l1_c2,0.6,1.7
8,s1_fi1_fu1_b1_l0_c2,0.5,1.3
8,s1_fi1_fu1_b1_l1_c2,0.6,1.4
8,s1_fi1_fu2_b0_l0_c2,0.6,1.8
8,s1_fi1_fu2_b0_l1_c2,0.5,1.5
8,s1_fi1_fu2_b1_l0_c2,0.7,1.7
8,s1_fi1_fu2_b1_l1_c2,0.6,1.4
8,s1_fi2_fu1_b0_l0_c2,0.6,2.2
8,s1_fi2_fu1_b0_l1_c2,0.4,1.5
8,s1_fi2_fu1_b1_l0_c2,0.8,2
8,s1_fi2_fu1_b1_l1_c2,0.8,1.6
8,s1_fi2_fu2_b0_l0_c2,0.8,2
8,s1_fi2_fu2_b0_l1_c2,0.5,1.6
8,s1_fi2_fu2_b1_l0_c2,0.7,2
8,s1_fi2_fu2_b1_l1_c2,0.4,1.4
8,s2_fi0_fu0_b0_l0_c2,-1,-1
8,s2_fi0_fu0_b0_l1_c2,-1,-1
8,s2_fi0_fu0_b1_l0_c2,-1,-1
8,s2_fi0_fu0_b1_l1_c2,-1,-1
8,s2_fi1_fu1_b0_l0_c2,0.5,1.6
8,s2_fi1_fu1_b0_l1_c2,0.3,1.5
8,s2_fi1_fu1_b1_l0_c2,0.2,1
8,s2_fi1_fu1_b1_l1_c2,0.5,1.6
8,s2_fi1_fu2_b0_l0_c2,0.6,1.6
8,s2_fi1_fu2_b0_l1_c2,0.4,1.2
8,s2_fi1_fu2_b1_l0_c2,0.1,1.3
8,s2_fi1_fu2_b1_l1_c2,0.6,1.4
8,s2_fi2_fu1_b0_l0_c2,0.5,1.5
8,s2_fi2_fu1_b0_l1_c2,0.6,1.6
8,s2_fi2_fu1_b1_l0_c2,0.3,1.6
8,s2_fi2_fu1_b1_l1_c2,0.6,1.7
8,s2_fi2_fu2_b0_l0_c2,0.4,1.5
8,s2_fi2_fu2_b0_l1_c2,0.4,2.2
8,s2_fi2_fu2_b1_l0_c2,0.3,2.2
8,s2_fi2_fu2_b1_l1_c2,0.4,1.4
9,s0_fi0_fu0_b0_l0_c2,-1,-1
9,s0_fi0_fu0_b0_l1_c2,-1,-1
9,s0_fi0_fu0_b1_l0_c2,-1,-1
9,s0_fi0_fu0_b1_l1_c2,-1,-1
9,s0_fi1_fu1_b0_l0_c2,1,2.2
9,s0_fi1_fu1_b0_l1_c2,0.9,1.5
9,s0_fi1_fu1_b1_l0_c2,1.4,2
9,s0_fi1_fu1_b1_l1_c2,1.1,2
9,s0_fi1_fu2_b0_l0_c2,0.9,1.9
9,s0_fi1_fu2_b0_l1_c2,1,1.7
9,s0_fi1_fu2_b1_l0_c2,1.7,2.3
9,s0_fi1_fu2_b1_l1_c2,1,1.9
9,s0_fi2_fu1_b0_l0_c2,1.1,2.7
9,s0_fi2_fu1_b0_l1_c2,1.1,1.9
9,s0_fi2_fu1_b1_l0_c2,1.5,2.4
9,s0_fi2_fu1_b1_l1_c2,1,2
9,s0_fi2_fu2_b0_l0_c2,1.1,2.4
9,s0_fi2_fu2_b0_l1_c2,1.2,2.1
9,s0_fi2_fu2_b1_l0_c2,1.7,2.6
9,s0_fi2_fu2_b1_l1_c2,1.1,2
9,s1_fi0_fu0_b0_l0_c2,-1,-1
9,s1_fi0_fu0_b0_l1_c2,-1,-1
9,s1_fi0_fu0_b1_l0_c2,-1,-1
9,s1_fi0_fu0_b1_l1_c2,-1,-1
9,s1_fi1_fu1_b0_l0_c2,0.6,1.4
9,s1_fi1_fu1_b0_l1_c2,0.4,1.2
9,s1_fi1_fu1_b1_l0_c2,0.7,1.4
9,s1_fi1_fu1_b1_l1_c2,0.6,1.3
9,s1_fi1_fu2_b0_l0_c2,0.5,1.2
9,s1_fi1_fu2_b0_l1_c2,0.5,1.3
9,s1_fi1_fu2_b1_l0_c2,0.6,1.5
9,s1_fi1_fu2_b1_l1_c2,0.5,1.3
9,s1_fi2_fu1_b0_l0_c2,0.7,1.5
9,s1_fi2_fu1_b0_l1_c2,0.5,1.2
9,s1_fi2_fu1_b1_l0_c2,0.6,1.7
9,s1_fi2_fu1_b1_l1_c2,0.5,1.4
9,s1_fi2_fu2_b0_l0_c2,0.7,1.6
9,s1_fi2_fu2_b0_l1_c2,0.4,1.1
9,s1_fi2_fu2_b1_l0_c2,0.7,1.7
9,s1_fi2_fu2_b1_l1_c2,0.5,1.4
9,s2_fi0_fu0_b0_l0_c2,-1,-1
9,s2_fi0_fu0_b0_l1_c2,-1,-1
9,s2_fi0_fu0_b1_l0_c2,-1,-1
9,s2_fi0_fu0_b1_l1_c2,-1,-1
9,s2_fi1_fu1_b0_l0_c2,0.4,1.6
9,s2_fi1_fu1_b0_l1_c2,0.4,1.3
9,s2_fi1_fu1_b1_l0_c2,0.2,1
9,s2_fi1_fu1_b1_l1_c2,0.8,1.8
9,s2_fi1_fu2_b0_l0_c2,0.6,1.7
9,s2_fi1_fu2_b0_l1_c2,0.3,1.4
9,s2_fi1_fu2_b1_l0_c2,0.4,1.7
9,s2_fi1_fu2_b1_l1_c2,0.5,1.4
9,s2_fi2_fu1_b0_l0_c2,0.6,1.8
9,s2_fi2_fu1_b0_l1_c2,0.1,1.4
9,s2_fi2_fu1_b1_l0_c2,0.2,1.1
9,s2_fi2_fu1_b1_l1_c2,0.4,1.3
9,s2_fi2_fu2_b0_l0_c2,0.6,1.6
9,s2_fi2_fu2_b0_l1_c2,0.4,1.7
9,s2_fi2_fu2_b1_l0_c2,0.2,1.3
9,s2_fi2_fu2_b1_l1_c2,0.4,1.5
